===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2026-06-11 15:43:49
count workspace : d:\shitfuck
total files : 8188
total code lines : 1229983
total comment lines : 70209
total blank lines : 145476

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2218|            147|           2081|   0.18|
   |           .xml|           6204|            259|            200|   0.50|
   |            .md|           1228|            118|            471|   0.10|
   |            .hx|         133392|          54481|          24240|     11|
   |          .json|         234888|              0|            297|     19|
   |          .hxml|           1124|             11|             53|  0.091|
   |           .cpp|         742272|           7617|          85349|     60|
   |           .hpp|              2|              7|              1|0.00016|
   |           .txt|           5786|             69|           1671|   0.47|
   |            .py|             38|              6|             13| 0.0031|
   |          .frag|           2996|            670|            844|   0.24|
   |            .nx|            743|             31|            147|  0.060|
   |             .h|          97715|           6750|          29863|    7.9|
   |            .sh|             11|              3|              0|0.00089|
   |           .yml|             74|              1|             10| 0.0060|
   |           .svg|            498|              1|              1|  0.040|
   |           .hxc|            129|              8|             26|  0.010|
   |           .hxs|              1|              0|              0|0.000081|
   |           .tsv|             22|              0|              0| 0.0018|
   |           .mtt|            158|             14|             75|  0.013|
   |        .hxproj|             48|              0|              0| 0.0039|
   |          .nmml|             12|              0|              0|0.00098|
   |          .html|             60|              0|             24| 0.0049|
   |        .webapp|             19|              0|              0| 0.0015|
   |           .vsh|             36|              2|             28| 0.0029|
   |           .psh|             48|              2|             30| 0.0039|
   |           .bat|              2|              0|              0|0.00016|
   |            .js|            141|             11|             25|  0.011|
   |           .css|             14|              0|              2| 0.0011|
   |           .lat|            104|              1|             25| 0.0085|
   -------------------------------------------------------------------------
.haxelib\nxscript\git\assets\examples\latino\arrays.lat, code is 19, comment is 0, blank is 6.
export\release\windows\obj\src\__ASSET__flixel_images_ui_button_png.cpp, code is 109, comment is 1, blank is 21.
export\release\windows\obj\src\__ASSET__flixel_sounds_beep_ogg.cpp, code is 100, comment is 1, blank is 21.
export\release\windows\obj\src\__ASSET__flixel_sounds_flixel_ogg.cpp, code is 100, comment is 1, blank is 21.
export\release\windows\obj\src\__ASSET__modchart_arrowshape_csv.cpp, code is 100, comment is 1, blank is 21.
export\release\windows\obj\src\__ASSET__modchart_eyeshape_csv.cpp, code is 100, comment is 1, blank is 21.
export\release\windows\obj\src\__ASSET__OPENFL__assets_fonts_vcr_ttf.cpp, code is 80, comment is 1, blank is 15.
export\release\windows\obj\src\__ASSET__OPENFL__flixel_fonts_monsterrat_ttf.cpp, code is 79, comment is 1, blank is 15.
export\release\windows\obj\src\__ASSET__OPENFL__flixel_fonts_nokiafc22_ttf.cpp, code is 79, comment is 1, blank is 15.
export\release\windows\obj\src\__boot__.cpp, code is 7920, comment is 1, blank is 4.
export\release\windows\obj\src\__files__.cpp, code is 3824, comment is 2, blank is 3.
export\release\windows\obj\src\__lib__.cpp, code is 24, comment is 1, blank is 7.
export\release\windows\obj\src\__main__.cpp, code is 25, comment is 1, blank is 9.
export\release\windows\obj\src\__resources__.cpp, code is 53, comment is 1, blank is 3.
export\release\windows\obj\src\_UnicodeString\UnicodeString_Impl_.cpp, code is 205, comment is 2, blank is 24.
export\release\windows\obj\src\_Xml\XmlType_Impl_.cpp, code is 96, comment is 2, blank is 18.
export\release\windows\obj\src\animate\_FlxAnimateFrames\FilterQuality_Impl_.cpp, code is 268, comment is 3, blank is 32.
export\release\windows\obj\src\animate\_FlxAnimateJson\FilterJson_Impl_.cpp, code is 558, comment is 6, blank is 30.
export\release\windows\obj\src\animate\_FlxAnimateJson\MatrixJson_Impl_.cpp, code is 179, comment is 3, blank is 21.
export\release\windows\obj\src\animate\_FlxAnimateJson\SymbolInstanceJson_Impl_.cpp, code is 96, comment is 3, blank is 18.
export\release\windows\obj\src\animate\FlxAnimate.cpp, code is 1181, comment is 2, blank is 81.
export\release\windows\obj\src\animate\FlxAnimateAnimation.cpp, code is 144, comment is 2, blank is 25.
export\release\windows\obj\src\animate\FlxAnimateAssets.cpp, code is 326, comment is 2, blank is 36.
export\release\windows\obj\src\animate\FlxAnimateController.cpp, code is 919, comment is 4, blank is 77.
export\release\windows\obj\src\animate\FlxAnimateFrames.cpp, code is 1260, comment is 3, blank is 73.
export\release\windows\obj\src\animate\FlxAnimateSpritemapCollection.cpp, code is 228, comment is 2, blank is 31.
export\release\windows\obj\src\animate\internal\_Layer\LayerType_Impl_.cpp, code is 140, comment is 4, blank is 26.
export\release\windows\obj\src\animate\internal\AnimateDrawCommand.cpp, code is 419, comment is 3, blank is 49.
export\release\windows\obj\src\animate\internal\elements\_ButtonInstance\ButtonState_Impl_.cpp, code is 145, comment is 5, blank is 26.
export\release\windows\obj\src\animate\internal\elements\_SymbolInstance\LoopType_Impl_.cpp, code is 129, comment is 5, blank is 25.
export\release\windows\obj\src\animate\internal\elements\AnimateElement.cpp, code is 477, comment is 4, blank is 55.
export\release\windows\obj\src\animate\internal\elements\AtlasInstance.cpp, code is 416, comment is 4, blank is 36.
export\release\windows\obj\src\animate\internal\elements\ButtonInstance.cpp, code is 389, comment is 4, blank is 34.
export\release\windows\obj\src\animate\internal\elements\MovieClipInstance.cpp, code is 611, comment is 4, blank is 42.
export\release\windows\obj\src\animate\internal\elements\SymbolInstance.cpp, code is 810, comment is 6, blank is 52.
export\release\windows\obj\src\animate\internal\elements\TextFieldInstance.cpp, code is 435, comment is 5, blank is 35.
export\release\windows\obj\src\animate\internal\FilterRenderer.cpp, code is 1212, comment is 3, blank is 77.
export\release\windows\obj\src\animate\internal\filters\AdjustColorFilter.cpp, code is 221, comment is 4, blank is 32.
export\release\windows\obj\src\animate\internal\filters\Blend.cpp, code is 217, comment is 6, blank is 26.
export\release\windows\obj\src\animate\internal\filters\BlendShader.cpp, code is 166, comment is 4, blank is 21.
export\release\windows\obj\src\animate\internal\filters\BlurStack.cpp, code is 94, comment is 4, blank is 16.
export\release\windows\obj\src\animate\internal\filters\MaskShader.cpp, code is 313, comment is 4, blank is 37.
export\release\windows\obj\src\animate\internal\filters\StackBlur.cpp, code is 391, comment is 4, blank is 21.
export\release\windows\obj\src\animate\internal\Frame.cpp, code is 1330, comment is 3, blank is 88.
export\release\windows\obj\src\animate\internal\Layer.cpp, code is 604, comment is 4, blank is 57.
export\release\windows\obj\src\animate\internal\RenderTexture.cpp, code is 472, comment is 3, blank is 41.
export\release\windows\obj\src\animate\internal\StageBG.cpp, code is 179, comment is 3, blank is 20.
export\release\windows\obj\src\animate\internal\SymbolItem.cpp, code is 259, comment is 4, blank is 33.
export\release\windows\obj\src\animate\internal\Timeline.cpp, code is 1227, comment is 3, blank is 97.
export\release\windows\obj\src\animate\internal\Tween.cpp, code is 459, comment is 4, blank is 30.
export\release\windows\obj\src\ApplicationMain.cpp, code is 357, comment is 1, blank is 30.
export\release\windows\obj\src\backend\assets\Paths.cpp, code is 571, comment is 3, blank is 67.
export\release\windows\obj\src\backend\data\SongChartData.cpp, code is 366, comment is 3, blank is 35.
export\release\windows\obj\src\backend\data\SongMetaData.cpp, code is 180, comment is 3, blank is 32.
export\release\windows\obj\src\backend\data\SongStageData.cpp, code is 81, comment is 3, blank is 18.
export\release\windows\obj\src\backend\data\WeekJsonData.cpp, code is 164, comment is 3, blank is 27.
export\release\windows\obj\src\backend\gameplay\Conductor.cpp, code is 447, comment is 3, blank is 65.
export\release\windows\obj\src\backend\gameplay\HighScore.cpp, code is 245, comment is 3, blank is 38.
export\release\windows\obj\src\backend\gameplay\ScoreBoard.cpp, code is 108, comment is 3, blank is 21.
export\release\windows\obj\src\backend\gameplay\SongLoader.cpp, code is 109, comment is 3, blank is 18.
export\release\windows\obj\src\backend\graphics\FlxWindowUtil.cpp, code is 238, comment is 3, blank is 41.
export\release\windows\obj\src\backend\graphics\IModchartInstance.cpp, code is 40, comment is 3, blank is 7.
export\release\windows\obj\src\backend\graphics\ModchartBackend.cpp, code is 909, comment is 3, blank is 101.
export\release\windows\obj\src\backend\input\Controls.cpp, code is 636, comment is 3, blank is 139.
export\release\windows\obj\src\backend\modding\PolymodHandler.cpp, code is 157, comment is 3, blank is 27.
export\release\windows\obj\src\backend\NoteSkin.cpp, code is 169, comment is 2, blank is 26.
export\release\windows\obj\src\backend\scripting\NxScriptM.cpp, code is 332, comment is 3, blank is 45.
export\release\windows\obj\src\backend\settings\OptionSaveData.cpp, code is 381, comment is 3, blank is 21.
export\release\windows\obj\src\backend\settings\SaveData.cpp, code is 217, comment is 3, blank is 29.
export\release\windows\obj\src\backend\terminal\_AnsiColor\AnsiColor_Impl_.cpp, code is 285, comment is 4, blank is 42.
export\release\windows\obj\src\backend\terminal\CustomLogger.cpp, code is 341, comment is 4, blank is 48.
export\release\windows\obj\src\cpp\Lib.cpp, code is 165, comment is 2, blank is 27.
export\release\windows\obj\src\cpp\Prime.cpp, code is 82, comment is 2, blank is 18.
export\release\windows\obj\src\cpp\vm\Gc.cpp, code is 68, comment is 3, blank is 18.
export\release\windows\obj\src\Date.cpp, code is 231, comment is 1, blank is 55.
export\release\windows\obj\src\flixel\_FlxGame\FlxIntroSplash.cpp, code is 143, comment is 3, blank is 19.
export\release\windows\obj\src\flixel\system\_FlxAssets\FlxAngelCodeAsset_Impl_.cpp, code is 73, comment is 4, blank is 18.
export\release\windows\obj\src\flixel\system\_FlxAssets\FlxGraphicAsset_Impl_.cpp, code is 92, comment is 4, blank is 21.
export\release\windows\obj\src\flixel\system\_FlxAssets\FlxJsonAsset_Impl_.cpp, code is 127, comment is 4, blank is 24.
export\release\windows\obj\src\flixel\system\_FlxAssets\FlxSoundAsset_Impl_.cpp, code is 99, comment is 4, blank is 21.
export\release\windows\obj\src\flixel\system\_FlxAssets\FlxXmlAsset_Impl_.cpp, code is 126, comment is 4, blank is 24.
export\release\windows\obj\src\flixel\system\_FlxBasePreloader\DefaultPreloader.cpp, code is 194, comment is 4, blank is 35.
export\release\windows\obj\src\flixel\system\_FlxPreloader\GraphicLogoCorners.cpp, code is 155, comment is 4, blank is 23.
export\release\windows\obj\src\flixel\system\_FlxPreloader\GraphicLogoLight.cpp, code is 155, comment is 4, blank is 23.
export\release\windows\obj\src\flixel\system\debug\_Icon\ArrowLeft.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\ArrowRight.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\BitmapLog.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Close.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Console.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Cross.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\DrawDebug.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Eraser.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Flixel.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Interactive.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Log.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Maximize.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Minimize.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Mover.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Open.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Pause.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\RecordOff.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\RecordOn.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Restart.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Rotate.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\ScaleX.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\ScaleXY.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\ScaleY.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Stats.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Step.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Stop.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Transform.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\Watch.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_Icon\WindowHandle.cpp, code is 79, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\_ScrollSprite\ScrollState.cpp, code is 75, comment is 5, blank is 18.
export\release\windows\obj\src\flixel\system\debug\interaction\tools\_Transform\Marker.cpp, code is 321, comment is 7, blank is 38.
export\release\windows\obj\src\flixel\system\debug\interaction\tools\_Transform\State.cpp, code is 97, comment is 7, blank is 19.
export\release\windows\obj\src\flixel\system\debug\interaction\tools\_Transform\TransformAction.cpp, code is 95, comment is 7, blank is 22.
export\release\windows\obj\src\flixel\system\debug\interaction\tools\_Transform\TransformTooltip_Impl_.cpp, code is 127, comment is 7, blank is 24.
export\release\windows\obj\src\flixel\system\debug\log\_LogStyle\LogStyle_Impl_.cpp, code is 292, comment is 6, blank is 71.
export\release\windows\obj\src\flixel\system\debug\log\FlxLogFormat.cpp, code is 176, comment is 5, blank is 25.
export\release\windows\obj\src\flixel\system\debug\log\FlxLogStyle.cpp, code is 247, comment is 5, blank is 27.
export\release\windows\obj\src\flixel\system\debug\ScrollBar.cpp, code is 425, comment is 4, blank is 53.
export\release\windows\obj\src\flixel\system\debug\ScrollSprite.cpp, code is 355, comment is 4, blank is 52.
export\release\windows\obj\src\flixel\system\debug\Tooltip.cpp, code is 187, comment is 4, blank is 31.
export\release\windows\obj\src\flixel\system\debug\TooltipOverlay.cpp, code is 511, comment is 4, blank is 63.
export\release\windows\obj\src\flixel\system\debug\watch\EditableTextField.cpp, code is 537, comment is 5, blank is 56.
export\release\windows\obj\src\flixel\system\debug\watch\Tracker.cpp, code is 129, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\watch\TrackerProfile.cpp, code is 163, comment is 5, blank is 24.
export\release\windows\obj\src\flixel\system\debug\watch\Watch.cpp, code is 122, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\watch\WatchBase.cpp, code is 115, comment is 5, blank is 15.
export\release\windows\obj\src\flixel\system\debug\watch\WatchEntry.cpp, code is 618, comment is 5, blank is 78.
export\release\windows\obj\src\flixel\system\debug\watch\WatchEntryData.cpp, code is 91, comment is 5, blank is 22.
export\release\windows\obj\src\flixel\system\debug\Window.cpp, code is 1051, comment is 4, blank is 87.
export\release\windows\obj\src\flixel\system\FlxAssets.cpp, code is 472, comment is 3, blank is 56.
export\release\windows\obj\src\flixel\system\FlxAutoVersion.cpp, code is 61, comment is 3, blank is 13.
export\release\windows\obj\src\flixel\system\FlxBasePreloader.cpp, code is 443, comment is 3, blank is 54.
export\release\windows\obj\src\flixel\system\FlxBGSprite.cpp, code is 164, comment is 3, blank is 19.
export\release\windows\obj\src\flixel\system\FlxLinkedList.cpp, code is 254, comment is 3, blank is 41.
export\release\windows\obj\src\flixel\system\FlxPreloader.cpp, code is 403, comment is 3, blank is 29.
export\release\windows\obj\src\flixel\system\FlxQuadTree.cpp, code is 1272, comment is 3, blank is 81.
export\release\windows\obj\src\flixel\system\FlxSplash.cpp, code is 605, comment is 3, blank is 60.
export\release\windows\obj\src\flixel\system\FlxVersion.cpp, code is 174, comment is 3, blank is 22.
export\release\windows\obj\src\flixel\system\frontEnds\_AssetFrontEnd\FlxAssetType_Impl_.cpp, code is 159, comment is 5, blank is 27.
export\release\windows\obj\src\flixel\system\frontEnds\AssetFrontEnd.cpp, code is 831, comment is 4, blank is 135.
export\release\windows\obj\src\flixel\system\frontEnds\BitmapFrontEnd.cpp, code is 641, comment is 4, blank is 89.
export\release\windows\obj\src\flixel\system\frontEnds\BitmapLogFrontEnd.cpp, code is 138, comment is 4, blank is 32.
export\release\windows\obj\src\flixel\system\frontEnds\CameraFrontEnd.cpp, code is 633, comment is 4, blank is 66.
export\release\windows\obj\src\flixel\system\frontEnds\ConsoleFrontEnd.cpp, code is 166, comment is 4, blank is 44.
export\release\windows\obj\src\flixel\system\frontEnds\DebuggerFrontEnd.cpp, code is 293, comment is 4, blank is 45.
export\release\windows\obj\src\flixel\system\frontEnds\FlxLogStylesList.cpp, code is 251, comment is 5, blank is 42.
export\release\windows\obj\src\flixel\system\frontEnds\InputFrontEnd.cpp, code is 337, comment is 4, blank is 57.
export\release\windows\obj\src\flixel\system\frontEnds\LogFrontEnd.cpp, code is 261, comment is 4, blank is 45.
export\release\windows\obj\src\flixel\system\frontEnds\PluginFrontEnd.cpp, code is 310, comment is 4, blank is 45.
export\release\windows\obj\src\flixel\system\frontEnds\SignalFrontEnd.cpp, code is 258, comment is 4, blank is 21.
export\release\windows\obj\src\flixel\system\frontEnds\SoundFrontEnd.cpp, code is 962, comment is 4, blank is 96.
export\release\windows\obj\src\flixel\system\frontEnds\VCRFrontEnd.cpp, code is 150, comment is 4, blank is 25.
export\release\windows\obj\src\flixel\system\frontEnds\WatchFrontEnd.cpp, code is 146, comment is 4, blank is 45.
export\release\windows\obj\src\flixel\system\GraphicLogo.cpp, code is 153, comment is 3, blank is 23.
export\release\windows\obj\src\flixel\system\GraphicVirtualInput.cpp, code is 153, comment is 3, blank is 23.
export\release\windows\obj\src\flixel\system\macros\FlxMacroUtil.cpp, code is 52, comment is 4, blank is 13.
export\release\windows\obj\src\flixel\system\replay\CodeValuePair.cpp, code is 93, comment is 4, blank is 17.
export\release\windows\obj\src\flixel\system\replay\MouseRecord.cpp, code is 109, comment is 4, blank is 17.
export\release\windows\obj\src\flixel\system\scaleModes\BaseScaleMode.cpp, code is 370, comment is 4, blank is 51.
export\release\windows\obj\src\flixel\system\scaleModes\RatioScaleMode.cpp, code is 141, comment is 4, blank is 21.
export\release\windows\obj\src\flixel\system\ui\FlxFocusLostScreen.cpp, code is 187, comment is 4, blank is 20.
export\release\windows\obj\src\flixel\system\ui\FlxSoundTray.cpp, code is 567, comment is 4, blank is 42.
export\release\windows\obj\src\flixel\system\ui\FlxSystemButton.cpp, code is 325, comment is 4, blank is 44.
export\release\windows\obj\src\flixel\system\VirtualInputData.cpp, code is 120, comment is 3, blank is 21.
export\release\windows\obj\src\flixel\text\_FlxText\FlxTextAlign_Impl_.cpp, code is 180, comment is 6, blank is 31.
export\release\windows\obj\src\flixel\text\_FlxText\FlxTextFormatRange.cpp, code is 122, comment is 4, blank is 21.
export\release\windows\obj\src\flixel\text\FlxInputText.cpp, code is 2949, comment is 4, blank is 272.
export\release\windows\obj\src\flixel\text\FlxInputTextFilterMode.cpp, code is 98, comment is 3, blank is 22.
export\release\windows\obj\src\flixel\text\FlxInputTextManager.cpp, code is 515, comment is 3, blank is 50.
export\release\windows\obj\src\flixel\text\FlxText.cpp, code is 2317, comment is 3, blank is 203.
export\release\windows\obj\src\flixel\text\FlxTextBorderStyle.cpp, code is 85, comment is 3, blank is 20.
export\release\windows\obj\src\flixel\text\FlxTextFormat.cpp, code is 144, comment is 3, blank is 24.
export\release\windows\obj\src\flixel\text\FlxTextFormatMarkerPair.cpp, code is 113, comment is 3, blank is 21.
export\release\windows\obj\src\flixel\text\IFlxInputText.cpp, code is 27, comment is 3, blank is 7.
export\release\windows\obj\src\flixel\text\MoveCursorAction.cpp, code is 117, comment is 3, blank is 24.
export\release\windows\obj\src\flixel\text\TypingAction.cpp, code is 83, comment is 3, blank is 20.
export\release\windows\obj\src\flixel\text\TypingCommand.cpp, code is 96, comment is 3, blank is 21.
export\release\windows\obj\src\flixel\tile\_FlxBaseTilemap\AmbiIntIterator.cpp, code is 185, comment is 4, blank is 32.
export\release\windows\obj\src\flixel\tile\FlxBaseTilemap.cpp, code is 3139, comment is 3, blank is 279.
export\release\windows\obj\src\flixel\tile\FlxRayEntry.cpp, code is 64, comment is 3, blank is 17.
